true,pred,true_name,pred_name
8,3,River,Highway
8,8,River,River
8,8,River,River
8,8,River,River
8,3,River,Highway
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,3,River,Highway
8,8,River,River
8,8,River,River
8,8,River,River
8,3,River,Highway
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,3,River,Highway
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,0,River,AnnualCrop
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,0,River,AnnualCrop
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,3,River,Highway
8,3,River,Highway
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,3,River,Highway
8,8,River,River
8,3,River,Highway
8,8,River,River
8,8,River,River
8,3,River,Highway
8,8,River,River
8,5,River,Pasture
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
8,8,River,River
